SECTION,Ag,Ix,rx,Iy,ry,Height,Width,b/t,h/t,t,Zx,Sx,J,C,Zy,Sy
HSS8X8X5/8,16.4,146,2.99,146,2.99,8,8,10.8,10.8,0.581,44.7,36.5,244,63.2,44.7,36.5
HSS8X8X1/2,13.5,125,3.04,125,3.04,8,8,14.2,14.2,0.465,37.5,31.2,204,52.4,37.5,31.2
HSS8X8X3/8,10.4,100,3.1,100,3.1,8,8,19.9,19.9,0.349,29.4,24.9,160,40.7,29.4,24.9
HSS8X8X5/16,8.76,85.6,3.13,85.6,3.13,8,8,24.5,24.5,0.291,25.1,21.4,136,34.5,25.1,21.4
HSS8X8X1/4,7.1,70.7,3.15,70.7,3.15,8,8,31.3,31.3,0.233,20.5,17.7,111,28.1,20.5,17.7
HSS8X8X3/16,5.37,54.4,3.18,54.4,3.18,8,8,43,43,0.174,15.7,13.6,84.5,21.3,15.7,13.6
HSS8X8X1/8,3.62,37.4,3.21,37.4,3.21,8,8,65.9,65.9,0.116,10.7,9.34,57.3,14.4,10.7,9.34
HSS8X6X5/8,14,114,2.85,72.3,2.27,8,6,7.33,10.8,0.581,36.1,28.5,150,46,29.5,24.1
HSS8X6X1/2,11.6,98.2,2.91,62.5,2.32,8,6,9.91,14.2,0.465,30.5,24.6,127,38.4,24.9,20.8
HSS8X6X3/8,8.97,79.1,2.97,50.6,2.38,8,6,14.2,19.9,0.349,24.1,19.8,100,30,19.8,16.9
HSS8X6X5/16,7.59,68.3,3,43.8,2.4,8,6,17.6,24.5,0.291,20.6,17.1,85.8,25.5,16.9,14.6
HSS8X6X1/4,6.17,56.6,3.03,36.4,2.43,8,6,22.7,31.3,0.233,16.9,14.2,70.3,20.8,13.9,12.1
HSS8X6X3/16,4.67,43.7,3.06,28.2,2.46,8,6,31.5,43,0.174,13,10.9,53.7,15.8,10.7,9.39
HSS8X4X5/8,11.7,82,2.64,26.6,1.51,8,4,3.89,10.8,0.581,27.4,20.5,70.3,28.7,16.6,13.3
HSS8X4X1/2,9.74,71.8,2.71,23.6,1.56,8,4,5.59,14.2,0.465,23.5,17.9,61.1,24.4,14.3,11.8
HSS8X4X3/8,7.58,58.7,2.78,19.6,1.61,8,4,8.45,19.9,0.349,18.8,14.7,49.3,19.3,11.5,9.8
HSS8X4X5/16,6.43,51,2.82,17.2,1.63,8,4,10.8,24.5,0.291,16.1,12.8,42.6,16.5,9.91,8.58
HSS8X4X1/4,5.24,42.5,2.85,14.4,1.66,8,4,14.2,31.3,0.233,13.3,10.6,35.3,13.6,8.2,7.21
HSS8X4X3/16,3.98,33.1,2.88,11.3,1.69,8,4,20,43,0.174,10.2,8.27,27.2,10.4,6.33,5.65
HSS8X4X1/8,2.7,22.9,2.92,7.9,1.71,8,4,31.5,65.9,0.116,7.02,5.73,18.7,7.1,4.36,3.95
HSS8X3X1/2,8.81,58.6,2.58,11.7,1.15,8,3,3.44,14.2,0.465,20,14.6,34.3,17.4,9.64,7.81
HSS8X3X3/8,6.88,48.5,2.65,10,1.2,8,3,5.59,19.9,0.349,16.1,12.1,28.5,14,7.88,6.63
HSS8X3X5/16,5.85,42.4,2.69,8.81,1.23,8,3,7.32,24.5,0.291,13.9,10.6,24.9,12.1,6.84,5.87
HSS8X3X1/4,4.77,35.5,2.73,7.49,1.25,8,3,9.87,31.3,0.233,11.5,8.88,20.8,10,5.7,4.99
HSS8X3X3/16,3.63,27.8,2.77,5.94,1.28,8,3,14.3,43,0.174,8.87,6.94,16.2,7.68,4.43,3.96
HSS8X3X1/8,2.46,19.3,2.8,4.2,1.31,8,3,22.8,65.9,0.116,6.11,4.83,11.3,5.27,3.07,2.8
HSS8X2X3/8,6.18,38.2,2.49,3.73,0.777,8,2,2.73,19.9,0.349,13.4,9.56,12.1,8.65,4.61,3.73
HSS8X2X5/16,5.26,33.7,2.53,3.38,0.802,8,2,3.88,24.5,0.291,11.6,8.43,10.9,7.57,4.06,3.38
HSS8X2X1/4,4.3,28.5,2.57,2.94,0.827,8,2,5.58,31.3,0.233,9.68,7.12,9.36,6.35,3.43,2.94
HSS8X2X3/16,3.28,22.4,2.61,2.39,0.853,8,2,8.51,43,0.174,7.51,5.61,7.48,4.95,2.7,2.39
HSS8X2X1/8,2.23,15.7,2.65,1.72,0.879,8,2,14.2,65.9,0.116,5.19,3.93,5.3,3.44,1.9,1.72
HSS7X7X5/8,14,93.4,2.58,93.4,2.58,7,7,9.05,9.05,0.581,33.1,26.7,158,47.1,33.1,26.7
HSS7X7X1/2,11.6,80.5,2.63,80.5,2.63,7,7,12,12,0.465,27.9,23,133,39.3,27.9,23
HSS7X7X3/8,8.97,65,2.69,65,2.69,7,7,17,17,0.349,22.1,18.6,105,30.7,22.1,18.6
HSS7X7X5/16,7.59,56.1,2.72,56.1,2.72,7,7,21.1,21.1,0.291,18.9,16,89.7,26.1,18.9,16
HSS7X7X1/4,6.17,46.5,2.75,46.5,2.75,7,7,27,27,0.233,15.5,13.3,73.5,21.3,15.5,13.3
HSS7X7X3/16,4.67,36,2.77,36,2.77,7,7,37.2,37.2,0.174,11.9,10.3,56.1,16.2,11.9,10.3
HSS7X7X1/8,3.16,24.8,2.8,24.8,2.8,7,7,57.3,57.3,0.116,8.13,7.09,38.2,11,8.13,7.09
HSS7X5X1/2,9.74,60.6,2.5,35.6,1.91,7,5,7.74,12,0.465,21.9,17.3,75.8,27.2,17.3,14.2
HSS7X5X3/8,7.58,49.5,2.56,29.3,1.97,7,5,11.3,17,0.349,17.5,14.1,60.6,21.4,13.8,11.7
HSS7X5X5/16,6.43,43,2.59,25.5,1.99,7,5,14.2,21.1,0.291,15,12.3,52.1,18.3,11.9,10.2
HSS7X5X1/4,5.24,35.9,2.62,21.3,2.02,7,5,18.5,27,0.233,12.4,10.2,42.9,15,9.83,8.53
HSS7X5X3/16,3.98,27.9,2.65,16.6,2.05,7,5,25.7,37.2,0.174,9.52,7.96,32.9,11.4,7.57,6.65
HSS7X5X1/8,2.7,19.3,2.68,11.6,2.07,7,5,40.1,57.3,0.116,6.53,5.52,22.5,7.79,5.2,4.63
HSS7X4X1/2,8.81,50.7,2.4,20.7,1.53,7,4,5.59,12,0.465,18.8,14.5,50.5,21.1,12.6,10.4
HSS7X4X3/8,6.88,41.8,2.46,17.3,1.58,7,4,8.45,17,0.349,15.1,11.9,41,16.8,10.2,8.63
HSS7X4X5/16,5.85,36.5,2.5,15.2,1.61,7,4,10.8,21.1,0.291,13.1,10.4,35.4,14.4,8.83,7.58
HSS7X4X1/4,4.77,30.5,2.53,12.8,1.64,7,4,14.2,27,0.233,10.8,8.72,29.3,11.8,7.33,6.38
HSS7X4X3/16,3.63,23.8,2.56,10,1.66,7,4,20,37.2,0.174,8.33,6.81,22.7,9.07,5.67,5.02
HSS7X4X1/8,2.46,16.6,2.59,7.03,1.69,7,4,31.5,57.3,0.116,5.73,4.73,15.6,6.2,3.91,3.51
HSS7X3X1/2,7.88,40.7,2.27,10.2,1.14,7,3,3.44,12,0.465,15.8,11.6,28.6,15,8.46,6.8
HSS7X3X3/8,6.18,34.1,2.35,8.71,1.19,7,3,5.59,17,0.349,12.8,9.73,23.9,12.1,6.95,5.81
HSS7X3X5/16,5.26,29.9,2.38,7.74,1.21,7,3,7.32,21.1,0.291,11.1,8.54,20.9,10.5,6.05,5.16
HSS7X3X1/4,4.3,25.2,2.42,6.6,1.24,7,3,9.87,27,0.233,9.22,7.19,17.5,8.68,5.06,4.4
HSS7X3X3/16,3.28,19.8,2.45,5.24,1.26,7,3,14.3,37.2,0.174,7.14,5.65,13.7,6.69,3.94,3.5
HSS7X3X1/8,2.23,13.8,2.49,3.71,1.29,7,3,22.8,57.3,0.116,4.93,3.95,9.48,4.6,2.73,2.48
HSS7X2X1/4,3.84,19.8,2.27,2.58,0.819,7,2,5.58,27,0.233,7.64,5.67,7.95,5.52,3.02,2.58
HSS7X2X3/16,2.93,15.7,2.31,2.1,0.845,7,2,8.51,37.2,0.174,5.95,4.49,6.35,4.32,2.39,2.1
HSS7X2X1/8,2,11.1,2.35,1.52,0.871,7,2,14.2,57.3,0.116,4.13,3.16,4.51,3,1.68,1.52
HSS6X6X5/8,11.7,55.2,2.17,55.2,2.17,6,6,7.33,7.33,0.581,23.2,18.4,94.9,33.4,23.2,18.4
HSS6X6X1/2,9.74,48.3,2.23,48.3,2.23,6,6,9.91,9.91,0.465,19.8,16.1,81.1,28.1,19.8,16.1
HSS6X6X3/8,7.58,39.5,2.28,39.5,2.28,6,6,14.2,14.2,0.349,15.8,13.2,64.6,22.1,15.8,13.2
HSS6X6X5/16,6.43,34.3,2.31,34.3,2.31,6,6,17.6,17.6,0.291,13.6,11.4,55.4,18.9,13.6,11.4
HSS6X6X1/4,5.24,28.6,2.34,28.6,2.34,6,6,22.7,22.7,0.233,11.2,9.54,45.6,15.4,11.2,9.54
HSS6X6X3/16,3.98,22.3,2.37,22.3,2.37,6,6,31.5,31.5,0.174,8.63,7.42,35,11.8,8.63,7.42
HSS6X6X1/8,2.7,15.5,2.39,15.5,2.39,6,6,48.7,48.7,0.116,5.92,5.15,23.9,8.03,5.92,5.15
HSS6X5X1/2,8.81,41.1,2.16,30.8,1.87,6,5,7.74,9.91,0.465,17.2,13.7,59.8,23,15.2,12.3
HSS6X5X3/8,6.88,33.9,2.22,25.5,1.92,6,5,11.3,14.2,0.349,13.8,11.3,48.1,18.2,12.2,10.2
HSS6X5X5/16,5.85,29.6,2.25,22.3,1.95,6,5,14.2,17.6,0.291,11.9,9.85,41.4,15.6,10.5,8.91
HSS6X5X1/4,4.77,24.7,2.28,18.7,1.98,6,5,18.5,22.7,0.233,9.87,8.25,34.2,12.8,8.72,7.47
HSS6X5X3/16,3.63,19.3,2.31,14.6,2.01,6,5,25.7,31.5,0.174,7.62,6.44,26.3,9.76,6.73,5.84
HSS6X5X1/8,2.46,13.4,2.34,10.2,2.03,6,5,40.1,48.7,0.116,5.24,4.48,18,6.66,4.63,4.07
HSS6X4X1/2,7.88,34,2.08,17.8,1.5,6,4,5.59,9.91,0.465,14.6,11.3,40.3,17.8,11,8.89
HSS6X4X3/8,6.18,28.3,2.14,14.9,1.55,6,4,8.45,14.2,0.349,11.9,9.43,32.8,14.2,8.94,7.47
HSS6X4X5/16,5.26,24.8,2.17,13.2,1.58,6,4,10.8,17.6,0.291,10.3,8.27,28.4,12.2,7.75,6.58
HSS6X4X1/4,4.3,20.9,2.2,11.1,1.61,6,4,14.2,22.7,0.233,8.53,6.96,23.6,10.1,6.45,5.56
HSS6X4X3/16,3.28,16.4,2.23,8.76,1.63,6,4,20,31.5,0.174,6.6,5.46,18.2,7.74,5,4.38
HSS6X4X1/8,2.23,11.4,2.26,6.15,1.66,6,4,31.5,48.7,0.116,4.56,3.81,12.6,5.3,3.46,3.08
HSS6X3X1/2,6.95,26.8,1.97,8.69,1.12,6,3,3.44,9.91,0.465,12.1,8.95,23.1,12.7,7.28,5.79
HSS6X3X3/8,5.48,22.7,2.04,7.48,1.17,6,3,5.59,14.2,0.349,9.9,7.57,19.3,10.3,6.03,4.99
HSS6X3X5/16,4.68,20.1,2.07,6.67,1.19,6,3,7.32,17.6,0.291,8.61,6.69,16.9,8.91,5.27,4.45
HSS6X3X1/4,3.84,17,2.1,5.7,1.22,6,3,9.87,22.7,0.233,7.19,5.66,14.2,7.39,4.41,3.8
HSS6X3X3/16,2.93,13.4,2.14,4.55,1.25,6,3,14.3,31.5,0.174,5.59,4.47,11.1,5.71,3.45,3.03
HSS6X3X1/8,2,9.43,2.17,3.23,1.27,6,3,22.8,48.7,0.116,3.87,3.14,7.73,3.93,2.4,2.15
HSS6X2X3/8,4.78,17.1,1.89,2.77,0.76,6,2,2.73,14.2,0.349,7.93,5.71,8.42,6.35,3.46,2.77
HSS6X2X5/16,4.1,15.3,1.93,2.52,0.785,6,2,3.88,17.6,0.291,6.95,5.11,7.6,5.58,3.07,2.52
HSS6X2X1/4,3.37,13.1,1.97,2.21,0.81,6,2,5.58,22.7,0.233,5.84,4.37,6.55,4.7,2.61,2.21
HSS6X2X3/16,2.58,10.5,2.01,1.8,0.836,6,2,8.51,31.5,0.174,4.58,3.49,5.24,3.68,2.07,1.8
HSS6X2X1/8,1.77,7.42,2.05,1.31,0.861,6,2,14.2,48.7,0.116,3.19,2.47,3.72,2.57,1.46,1.31
HSS5-1/2X5-1/2X3/8,6.88,29.7,2.08,29.7,2.08,5.5,5.5,12.8,12.8,0.349,13.1,10.8,49,18.4,13.1,10.8
HSS5-1/2X5-1/2X5/16,5.85,25.9,2.11,25.9,2.11,5.5,5.5,15.9,15.9,0.291,11.3,9.43,42.2,15.7,11.3,9.43
HSS5-1/2X5-1/2X1/4,4.77,21.7,2.13,21.7,2.13,5.5,5.5,20.6,20.6,0.233,9.32,7.9,34.8,12.9,9.32,7.9
HSS5-1/2X5-1/2X3/16,3.63,17,2.16,17,2.16,5.5,5.5,28.6,28.6,0.174,7.19,6.17,26.7,9.85,7.19,6.17
HSS5-1/2X5-1/2X1/8,2.46,11.8,2.19,11.8,2.19,5.5,5.5,44.4,44.4,0.116,4.95,4.3,18.3,6.72,4.95,4.3
HSS5X5X1/2,7.88,26,1.82,26,1.82,5,5,7.74,7.74,0.465,13.1,10.4,44.6,18.7,13.1,10.4
HSS5X5X3/8,6.18,21.7,1.87,21.7,1.87,5,5,11.3,11.3,0.349,10.6,8.68,36.1,14.9,10.6,8.68
HSS5X5X5/16,5.26,19,1.9,19,1.9,5,5,14.2,14.2,0.291,9.16,7.62,31.2,12.8,9.16,7.62
HSS5X5X1/4,4.3,16,1.93,16,1.93,5,5,18.5,18.5,0.233,7.61,6.41,25.8,10.5,7.61,6.41
HSS5X5X3/16,3.28,12.6,1.96,12.6,1.96,5,5,25.7,25.7,0.174,5.89,5.03,19.9,8.08,5.89,5.03
HSS5X5X1/8,2.23,8.8,1.99,8.8,1.99,5,5,40.1,40.1,0.116,4.07,3.52,13.7,5.53,4.07,3.52
HSS5X4X1/2,6.95,21.2,1.75,14.9,1.46,5,4,5.59,7.74,0.465,10.9,8.49,30.3,14.5,9.35,7.43
HSS5X4X3/8,5.48,17.9,1.81,12.6,1.52,5,4,8.45,11.3,0.349,8.96,7.17,24.9,11.7,7.67,6.3
HSS5X4X5/16,4.68,15.8,1.84,11.1,1.54,5,4,10.8,14.2,0.291,7.79,6.32,21.7,10.1,6.67,5.57
HSS5X4X1/4,3.84,13.4,1.87,9.46,1.57,5,4,14.2,18.5,0.233,6.49,5.35,18,8.32,5.57,4.73
HSS5X4X3/16,2.93,10.6,1.9,7.48,1.6,5,4,20,25.7,0.174,5.05,4.22,14,6.41,4.34,3.74
HSS5X4X1/8,2,7.42,1.93,5.27,1.62,5,4,31.5,40.1,0.116,3.5,2.97,9.66,4.39,3.01,2.64
HSS5X3X1/2,6.02,16.4,1.65,7.18,1.09,5,3,3.44,7.74,0.465,8.83,6.57,17.6,10.3,6.1,4.78
HSS5X3X3/8,4.78,14.1,1.72,6.25,1.14,5,3,5.59,11.3,0.349,7.34,5.65,14.9,8.44,5.1,4.16
HSS5X3X5/16,4.1,12.6,1.75,5.6,1.17,5,3,7.32,14.2,0.291,6.42,5.03,13.1,7.33,4.48,3.73
HSS5X3X1/4,3.37,10.7,1.78,4.81,1.19,5,3,9.87,18.5,0.233,5.38,4.29,11,6.1,3.77,3.21
HSS5X3X3/16,2.58,8.53,1.82,3.85,1.22,5,3,14.3,25.7,0.174,4.21,3.41,8.64,4.73,2.96,2.57
HSS5X3X1/8,1.77,6.03,1.85,2.75,1.25,5,3,22.8,40.1,0.116,2.93,2.41,6.02,3.26,2.07,1.83
HSS5X2-1/2X1/4,3.14,9.4,1.73,3.13,0.999,5,2.5,7.73,18.5,0.233,4.83,3.76,7.93,4.99,2.95,2.5
HSS5X2-1/2X3/16,2.41,7.51,1.77,2.53,1.02,5,2.5,11.4,25.7,0.174,3.79,3.01,6.26,3.89,2.33,2.03
HSS5X2-1/2X1/8,1.65,5.34,1.8,1.82,1.05,5,2.5,18.5,40.1,0.116,2.65,2.14,4.4,2.7,1.64,1.46
HSS5X2X3/8,4.09,10.4,1.59,2.28,0.748,5,2,2.73,11.3,0.349,5.71,4.14,6.61,5.2,2.88,2.28
HSS5X2X5/16,3.52,9.35,1.63,2.1,0.772,5,2,3.88,14.2,0.291,5.05,3.74,5.99,4.59,2.57,2.1
HSS5X2X1/4,2.91,8.08,1.67,1.84,0.797,5,2,5.58,18.5,0.233,4.27,3.23,5.17,3.88,2.2,1.84
HSS5X2X3/16,2.24,6.5,1.7,1.51,0.823,5,2,8.51,25.7,0.174,3.37,2.6,4.15,3.05,1.75,1.51
HSS5X2X1/8,1.54,4.65,1.74,1.1,0.848,5,2,14.2,40.1,0.116,2.37,1.86,2.95,2.13,1.24,1.1
HSS4-1/2X4-1/2X1/2,6.95,18.1,1.61,18.1,1.61,4.5,4.5,6.67,6.67,0.465,10.2,8.03,31.3,14.8,10.2,8.03
HSS4-1/2X4-1/2X3/8,5.48,15.3,1.67,15.3,1.67,4.5,4.5,9.89,9.89,0.349,8.36,6.79,25.7,11.9,8.36,6.79
HSS4-1/2X4-1/2X5/16,4.68,13.5,1.7,13.5,1.7,4.5,4.5,12.5,12.5,0.291,7.27,6,22.3,10.2,7.27,6
HSS4-1/2X4-1/2X1/4,3.84,11.4,1.73,11.4,1.73,4.5,4.5,16.3,16.3,0.233,6.06,5.08,18.5,8.44,6.06,5.08
HSS4-1/2X4-1/2X3/16,2.93,9.02,1.75,9.02,1.75,4.5,4.5,22.9,22.9,0.174,4.71,4.01,14.4,6.49,4.71,4.01
HSS4-1/2X4-1/2X1/8,2,6.35,1.78,6.35,1.78,4.5,4.5,35.8,35.8,0.116,3.27,2.82,9.92,4.45,3.27,2.82
HSS4X4X1/2,6.02,11.9,1.41,11.9,1.41,4,4,5.59,5.59,0.465,7.7,5.97,21,11.2,7.7,5.97
HSS4X4X3/8,4.78,10.3,1.47,10.3,1.47,4,4,8.45,8.45,0.349,6.39,5.13,17.5,9.14,6.39,5.13
HSS4X4X5/16,4.1,9.14,1.49,9.14,1.49,4,4,10.8,10.8,0.291,5.59,4.57,15.3,7.91,5.59,4.57
HSS4X4X1/4,3.37,7.8,1.52,7.8,1.52,4,4,14.2,14.2,0.233,4.69,3.9,12.8,6.56,4.69,3.9
HSS4X4X3/16,2.58,6.21,1.55,6.21,1.55,4,4,20,20,0.174,3.67,3.1,10,5.07,3.67,3.1
HSS4X4X1/8,1.77,4.4,1.58,4.4,1.58,4,4,31.5,31.5,0.116,2.56,2.2,6.91,3.49,2.56,2.2
HSS4X3X3/8,4.09,7.93,1.39,5.01,1.11,4,3,5.59,8.45,0.349,5.12,3.97,10.6,6.59,4.18,3.34
HSS4X3X5/16,3.52,7.14,1.42,4.52,1.13,4,3,7.32,10.8,0.291,4.51,3.57,9.41,5.75,3.69,3.02
HSS4X3X1/4,2.91,6.15,1.45,3.91,1.16,4,3,9.87,14.2,0.233,3.81,3.07,7.96,4.81,3.12,2.61
HSS4X3X3/16,2.24,4.93,1.49,3.16,1.19,4,3,14.3,20,0.174,3,2.47,6.26,3.74,2.46,2.1
HSS4X3X1/8,1.54,3.52,1.52,2.27,1.21,4,3,22.8,31.5,0.116,2.11,1.76,4.38,2.59,1.73,1.51
HSS4X2-1/2X3/8,3.74,6.77,1.35,3.17,0.922,4,2.5,4.15,8.45,0.349,4.48,3.38,7.57,5.32,3.2,2.54
HSS4X2-1/2X5/16,3.23,6.13,1.38,2.89,0.947,4,2.5,5.6,10.8,0.291,3.97,3.07,6.77,4.67,2.85,2.32
HSS4X2-1/2X1/4,2.67,5.32,1.41,2.53,0.973,4,2.5,7.73,14.2,0.233,3.38,2.66,5.78,3.93,2.43,2.02
HSS4X2-1/2X3/16,2.06,4.3,1.44,2.06,0.999,4,2.5,11.4,20,0.174,2.67,2.15,4.59,3.08,1.93,1.65
HSS4X2-1/2X1/8,1.42,3.09,1.47,1.49,1.03,4,2.5,18.5,31.5,0.116,1.88,1.54,3.23,2.14,1.36,1.19
HSS4X2X3/8,3.39,5.6,1.29,1.8,0.729,4,2,2.73,8.45,0.349,3.84,2.8,4.83,4.04,2.31,1.8
HSS4X2X5/16,2.94,5.13,1.32,1.67,0.754,4,2,3.88,10.8,0.291,3.43,2.56,4.4,3.59,2.08,1.67
HSS4X2X1/4,2.44,4.49,1.36,1.48,0.779,4,2,5.58,14.2,0.233,2.94,2.25,3.82,3.05,1.79,1.48
HSS4X2X3/16,1.89,3.66,1.39,1.22,0.804,4,2,8.51,20,0.174,2.34,1.83,3.08,2.41,1.43,1.22
HSS4X2X1/8,1.3,2.65,1.43,0.898,0.83,4,2,14.2,31.5,0.116,1.66,1.32,2.2,1.69,1.02,0.898
HSS3-1/2X3-1/2X3/8,4.09,6.49,1.26,6.49,1.26,3.5,3.5,7.02,7.02,0.349,4.69,3.71,11.2,6.77,4.69,3.71
HSS3-1/2X3-1/2X5/16,3.52,5.84,1.29,5.84,1.29,3.5,3.5,9.04,9.04,0.291,4.14,3.34,9.89,5.9,4.14,3.34
HSS3-1/2X3-1/2X1/4,2.91,5.04,1.32,5.04,1.32,3.5,3.5,12,12,0.233,3.5,2.88,8.35,4.92,3.5,2.88
HSS3-1/2X3-1/2X3/16,2.24,4.05,1.35,4.05,1.35,3.5,3.5,17.1,17.1,0.174,2.76,2.31,6.56,3.83,2.76,2.31
HSS3-1/2X3-1/2X1/8,1.54,2.9,1.37,2.9,1.37,3.5,3.5,27.2,27.2,0.116,1.93,1.66,4.58,2.65,1.93,1.66
HSS3-1/2X2-1/2X3/8,3.39,4.75,1.18,2.77,0.904,3.5,2.5,4.15,7.02,0.349,3.59,2.72,6.16,4.57,2.822567499,2.212525423
HSS3-1/2X2-1/2X5/16,2.94,4.34,1.22,2.54,0.93,3.5,2.5,5.6,9.04,0.291,3.2,2.48,5.53,4.03,2.524451696,2.029668928
HSS3-1/2X2-1/2X1/4,2.44,3.79,1.25,2.23,0.956,3.5,2.5,7.73,12,0.233,2.74,2.17,4.75,3.4,2.162078851,1.7833705
HSS3-1/2X2-1/2X3/16,1.89,3.09,1.28,1.82,0.983,3.5,2.5,11.4,17.1,0.174,2.18,1.76,3.78,2.67,1.724529321,1.459914724
HSS3-1/2X2-1/2X1/8,1.3,2.23,1.31,1.33,1.01,3.5,2.5,18.5,27.2,0.116,1.54,1.28,2.67,1.87,1.223685684,1.062484355
HSS3-1/2X2X1/4,2.21,3.17,1.2,1.3,0.766,3.5,2,5.58,12,0.233,2.36,1.81,3.16,2.64,1.58,1.3
HSS3-1/2X2X3/16,1.71,2.61,1.23,1.08,0.792,3.5,2,8.51,17.1,0.174,1.89,1.49,2.55,2.09,1.27,1.08
HSS3-1/2X2X1/8,1.19,1.9,1.27,0.795,0.818,3.5,2,14.2,27.2,0.116,1.34,1.09,1.83,1.47,0.912,0.795
HSS3-1/2X1-1/2X1/4,1.97,2.55,1.14,0.638,0.569,3.5,1.5,3.44,12,0.233,1.98,1.46,1.79,1.88,1.06,0.851
HSS3-1/2X1-1/2X3/16,1.54,2.12,1.17,0.544,0.594,3.5,1.5,5.62,17.1,0.174,1.6,1.21,1.49,1.51,0.867,0.725
HSS3-1/2X1-1/2X1/8,1.07,1.57,1.21,0.411,0.619,3.5,1.5,9.91,27.2,0.116,1.15,0.896,1.09,1.08,0.63,0.548
HSS3X3X3/8,3.39,3.78,1.06,3.78,1.06,3,3,5.59,5.59,0.349,3.25,2.52,6.64,4.74,3.25,2.52
HSS3X3X5/16,2.94,3.45,1.08,3.45,1.08,3,3,7.32,7.32,0.291,2.9,2.3,5.94,4.18,2.9,2.3
HSS3X3X1/4,2.44,3.02,1.11,3.02,1.11,3,3,9.87,9.87,0.233,2.48,2.01,5.08,3.52,2.48,2.01
HSS3X3X3/16,1.89,2.46,1.14,2.46,1.14,3,3,14.3,14.3,0.174,1.97,1.64,4.03,2.76,1.97,1.64
HSS3X3X1/8,1.3,1.78,1.17,1.78,1.17,3,3,22.8,22.8,0.116,1.4,1.19,2.84,1.92,1.4,1.19
